COMPANY,CATEGORY
Citigroup,Banking
General Electric,Conglomerates
American Intl Group,Insurance
ExxonMobil,Oil & gas operations
BP,Oil & gas operations
Bank of America,Banking
HSBC Group,Banking
Toyota Motor,Consumer durables
Fannie Mae,Diversified financials
Wal-Mart Stores,Retailing
UBS,Diversified financials
ING Group,Diversified financials
Royal Dutch/Shell Group,Oil & gas operations
Berkshire Hathaway,Insurance
JP Morgan Chase,Banking
IBM,Technology hardware & equipment
Total,Oil & gas operations
BNP Paribas,Banking
Royal Bank of Scotland,Banking
Freddie Mac,Diversified financials
DaimlerChrysler,Consumer durables
Altria Group,Food drink & tobacco
ChevronTexaco,Oil & gas operations
Pfizer,Drugs & biotechnology
Wells Fargo,Banking
Verizon Commun,Telecommunications services
Barclays,Banking
Morgan Stanley,Diversified financials
General Motors,Consumer durables
Nippon Tel & Tel,Telecommunications services
Microsoft,Software & services
Nestle,Food drink & tobacco
SBC Communications,Telecommunications services
Deutsche Bank Group,Diversified financials
Siemens Group,Conglomerates
HBOS,Banking
ENI,Oil & gas operations
ConocoPhillips,Oil & gas operations
Banco Santander Central,Banking
Merrill Lynch,Diversified financials
Wachovia,Banking
Time Warner,Media
Hewlett-Packard,Technology hardware & equipment
Procter & Gamble,Household & personal products
Samsung Electronics,Semiconductors
Johnson & Johnson,Drugs & biotechnology
Lloyds TSB Group,Banking
ABN-Amro Holding,Banking
Honda Motor,Consumer durables
American Express,Diversified financials
Nissan Motor,Consumer durables
Bank One,Banking
AXA Group,Insurance
Societe Generale Group,Banking
PetroChina,Oil & gas operations
Goldman Sachs Group,Diversified financials
BBVA-Banco Bilbao Vizcaya,Banking
Intel,Semiconductors
MetLife,Insurance
Home Depot,Retailing
Viacom,Media
Allstate,Insurance
Merck & Co,Drugs & biotechnology
Novartis Group,Drugs & biotechnology
ENEL,Utilities
Unilever,Food drink & tobacco
Washington Mutual,Banking
Credit Agricole,Banking
Deutsche Post,Transportation
Comcast,Media
Volkswagen Group,Consumer durables
Tokyo Electric Power,Utilities
Munich Re,Insurance
BMW-Bayerische Motor,Consumer durables
Ford Motor,Consumer durables
Tyco International,Conglomerates
US Bancorp,Banking
Roche Group,Drugs & biotechnology
Royal Bank of Canada,Banking
GlaxoSmithKline,Drugs & biotechnology
China Petroleum & Chemical,Oil & gas operations
Sony,Consumer durables
Nokia,Technology hardware & equipment
BellSouth,Telecommunications services
Walt Disney,Media
Natl Australia Bank,Banking
Gazprom,Oil & gas operations
Carrefour Group,Food markets
Cisco Systems,Technology hardware & equipment
FleetBoston Finl,Banking
RWE Group,Utilities
UniCredito Italiano,Banking
BT Group,Telecommunications services
United Parcel Service,Transportation
United Technologies,Conglomerates
Fortis,Diversified financials
Dow Chemical,Chemicals
Aegon Insurance Group,Insurance
Dexia,Banking
Renault Group,Consumer durables
Target,Retailing
Coca-Cola,Food drink & tobacco
Lehman Bros Holdings,Diversified financials
PepsiCo,Food drink & tobacco
Prudential,Insurance
Bank of Nova Scotia,Banking
Boeing,Aerospace & defense
Aventis,Drugs & biotechnology
Repsol-YPF,Oil & gas operations
News Corp,Media
BASF Group,Chemicals
China Mobile (HK) Hong,Telecommunications services
Dell,Technology hardware & equipment
Peugeot Groupe,Consumer durables
Endesa Group,Utilities
AT&T,Telecommunications services
Statoil Group,Oil & gas operations
Bristol-Myers Squibb,Drugs & biotechnology
AstraZeneca,Drugs & biotechnology
Tesco,Food markets
Abbott Laboratories,Drugs & biotechnology
BHP Billiton,Materials
Bayer Group,Chemicals
Prudential Financial,Insurance
MBNA,Diversified financials
Commonwealth Bank Group,Banking
Petrobras-Petrsleo Brasil,Oil & gas operations
Sanpaolo IMI,Banking
Wyeth,Drugs & biotechnology
Canadian Imperial Bank,Banking
Motorola,Technology hardware & equipment
EI du Pont de Nemours,Chemicals
Den Danske Bank,Banking
Caterpillar,Capital goods
Honeywell,Aerospace & defense
Nordea,Banking
Anglo American,Materials
Canon,Business services & supplies
Travelers Property Cas,Insurance
Cendant,Hotels restaurants & leisure
Sun Life Financial,Insurance
Saint-Gobain,Construction
East Japan Railway,Transportation
Hutchison Whampoa,Conglomerates
Cardinal Health,Health care equipment & services
Bank of Montreal,Banking
Alcoa,Materials
National City,Banking
Westpac Banking Group,Banking
Lowe`s Cos,Retailing
Toronto-Dominion Bank,Banking
Korea Electric Power,Utilities
Moller-Maersk,Transportation
Kookmin Bank,Banking
British Amer Tobacco,Food drink & tobacco
Mitsubishi,Trading companies
Kansai Electric Power,Utilities
Almanij,Diversified financials
Millea Holdings,Insurance
ANZ Banking,Banking
Countrywide Financial,Diversified financials
Lockheed Martin,Aerospace & defense
M,Conglomerates
Telstra,Telecommunications services
Eli Lilly and Co,Drugs & biotechnology
UnitedHealth Group,Health care equipment & services
Pinault-Printemps-Redoute,Retailing
Norsk Hydro,Conglomerates
Northrop Grumman,Aerospace & defense
Manulife Financial,Insurance
Chubu Electric Power,Utilities
Sears Roebuck,Retailing
Exelon,Utilities
McDonald`s,Hotels restaurants & leisure
BCE,Telecommunications services
HCA,Health care equipment & services
Aflac,Insurance
Southern Co,Utilities
Fifth Third Bancorp,Banking
Hyundai Motor,Consumer durables
Amgen,Drugs & biotechnology
National Grid Transco,Utilities
Kroger,Food markets
Lukoil Holding,Oil & gas operations
SunTrust Banks,Banking
L`Oreal Group,Household & personal products
AT&T Wireless,Telecommunications services
Rio Tinto,Materials
Iberdrola,Utilities
Capital One Financial,Diversified financials
Dominion Resources,Utilities
Union Pacific,Transportation
Nextel Commun,Telecommunications services
ACE,Insurance
Bank of New York,Banking
Volvo Group,Capital goods
Walgreen,Retailing
Aetna,Health care equipment & services
UES of,Utilities
Standard Chartered Group,Banking
Anheuser-Busch Cos,Food drink & tobacco
China Telecom,Telecommunications services
CNP Assurances,Insurance
Kimberly-Clark,Household & personal products
Hitachi,Business services & supplies
ThyssenKrupp Group,Materials
Sprint FON,Telecommunications services
Clear Channel Commun,Media
Denso,Consumer durables
John Hancock Financial,Insurance
KDDI,Telecommunications services
BB&T,Banking
Yukos,Oil & gas operations
Marathon Oil,Oil & gas operations
Groupe Danone,Food drink & tobacco
First Data,Software & services
Qwest Communications,Telecommunications services
Metro AG,Food markets
Bouygues Group,Construction
Emerson Electric,Conglomerates
Allied Irish Banks,Banking
Principal Financial,Diversified financials
Svenska Handelsbanken,Banking
Costco Wholesale,Retailing
Mitsui & Co,Trading companies
Takeda Chemical Inds,Drugs & biotechnology
Chubb,Insurance
Veolia Environnement,Utilities
Bear Stearns Cos,Diversified financials
Banca Intesa,Banking
FedEx,Transportation
Central Japan Railway,Transportation
Texas Instruments,Semiconductors
Japan Tobacco,Food drink & tobacco
Deere & Co,Capital goods
KT,Telecommunications services
Sara Lee,Food drink & tobacco
Oracle,Software & services
PNC Financial Services,Banking
WellPoint Health,Health care equipment & services
General Dynamics,Aerospace & defense
Marsh & McLennan,Insurance
Indian Oil,Oil & gas operations
Lafarge,Construction
Centrica,Utilities
Coca-Cola Enterprises,Food drink & tobacco
Banco Bradesco Group,Banking
Medtronic,Health care equipment & services
J Sainsbury,Food markets
Fuji Photo Film,Household & personal products
State Bank of India Group,Banking
General Mills,Food drink & tobacco
State Street,Banking
Automatic Data,Business services & supplies
Waste Management,Business services & supplies
Entergy,Utilities
Progressive,Insurance
Pub Svc Enterprise,Utilities
Carnival Corp,Hotels restaurants & leisure
Bank of Ireland,Banking
ConAgra Foods,Food drink & tobacco
KeyCorp,Banking
Monte dei Paschi,Banking
Schlumberger,Oil & gas operations
Occidental Petroleum,Oil & gas operations
Ito-Yokado,Food markets
Cigna,Health care equipment & services
SEB-Skand Enskilda,Banking
FPL Group,Utilities
Burlington Santa Fe,Transportation
St Paul Cos,Insurance
Alcan,Materials
Oil & Natural Gas,Oil & gas operations
Thomson Corp,Media
Posco,Materials
Archer Daniels,Food drink & tobacco
Mitsui Sumitomo Ins,Insurance
Sanofi-Synthelabo,Drugs & biotechnology
McKesson,Health care equipment & services
CVS,Retailing
Tohoku Electric Power,Utilities
Fortum,Oil & gas operations
Raytheon,Aerospace & defense
Weyerhaeuser,Materials
Kyushu Electric Power,Utilities
Akzo Nobel Group,Chemicals
Johnson Controls,Consumer durables
SLM,Diversified financials
Devon Energy,Oil & gas operations
Albertsons,Food markets
Alltel,Telecommunications services
Illinois Tool Works,Capital goods
Ricoh,Business services & supplies
Surgutneftegas Oil,Oil & gas operations
Aeon,Retailing
Gap,Retailing
Gillette,Household & personal products
Progress Energy,Utilities
Anthem,Health care equipment & services
CIC Group,Banking
Xerox,Business services & supplies
Golden West Finl,Banking
Reliance Industries,Oil & gas operations
Edison International,Utilities
Sysco,Food markets
Gannett,Media
Baxter International,Health care equipment & services
Scottish Power,Utilities
Mitsubishi Heavy Inds,Capital goods
EnCana,Oil & gas operations
Bridgestone,Consumer durables
Cathay Financial,Insurance
Best Buy,Retailing
Sumitomo,Trading companies
Eurohypo,Banking
Deutsche Lufthansa,Transportation
Vinci Group,Construction
Singapore Telecom,Telecommunications services
Power Corp of Canada,Diversified financials
Swisscom,Telecommunications services
Banco do Brasil,Banking
Nortel Networks,Technology hardware & equipment
Schneider Electric,Capital goods
Forenings Sparbanken,Banking
Aire Liquide Group,Chemicals
BOC Hong Kong,Banking
XL Capital,Insurance
Masco,Construction
Toshiba,Business services & supplies
Aon,Insurance
Cadbury Schweppes,Food drink & tobacco
Sharp,Business services & supplies
Valero Energy,Oil & gas operations
Consolidated Edison,Utilities
Mellon Finl,Banking
UPM-Kymmene,Materials
Colgate-Palmolive,Household & personal products
Federated Dept Strs,Retailing
Anadarko Petroleum,Oil & gas operations
Schering-Plough,Drugs & biotechnology
Compass Group,Hotels restaurants & leisure
Petro-Canada,Oil & gas operations
JC Penney,Retailing
Marks & Spencer,Retailing
Nippon Oil,Oil & gas operations
Omnicom Group,Media
International Paper,Materials
Old Mutual,Diversified financials
EMC,Technology hardware & equipment
Allianz Worldwide,Insurance
CRH,Construction
Kingfisher,Retailing
Kellogg,Food drink & tobacco
Vodafone,Telecommunications services
Medco Health Solutions,Health care equipment & services
NIKE,Household & personal products
Tribune,Media
Telenor,Telecommunications services
Standard Bank Group,Banking
Chunghwa Telecom,Telecommunications services
SCA-Svenska Cellulosa,Materials
Michelin Group,Consumer durables
Erste Bank,Banking
Deutsche Telekom,Telecommunications services
DBS Group,Banking
SAP,Software & services
GUS,Retailing
Holcim,Construction
Tokyo Gas,Utilities
Ingersoll-Rand,Conglomerates
AmerisourceBergen,Health care equipment & services
Credit Suisse Group,Diversified financials
FirstEnergy,Utilities
France Telecom,Telecommunications services
Cemex,Construction
May Dept Stores,Retailing
Firstrand,Banking
Accenture,Software & services
Banco Popular Espaqol,Banking
George Weston,Food markets
Sberbank of Russia,Banking
Generali Group,Insurance
China Unicom,Telecommunications services
JFE Holdings,Materials
Christian Dior,Household & personal products
Henkel Group,Household & personal products
Lincoln National,Insurance
Kyocera,Business services & supplies
Shin-Etsu Chemical,Chemicals
Woori Finance Holdings,Banking
Mitsubishi Estate,Diversified financials
Georgia-Pacific,Materials
Centex,Construction
Areva Group,Materials
TPG,Transportation
Sumitomo Mitsui Financial,Banking
E.ON,Utilities
Mitsubishi Tokyo Finl,Banking
West Japan Railway,Transportation
Taiwan Semiconductor,Semiconductors
Alliance & Leicester,Banking
Aviva,Insurance
Mizuho Financial,Banking
Computer Sciences,Software & services
Zurich Financial Services,Insurance
Diageo,Food drink & tobacco
HJ Heinz,Food drink & tobacco
SouthTrust,Banking
Telefsnica,Telecommunications services
Stora Enso,Materials
Imperial Tobacco Group,Food drink & tobacco
Telecom Italia,Telecommunications services
Kohl`s,Retailing
Degussa,Chemicals
Matsushita Electric Indl,Consumer durables
Comerica,Banking
Sasol,Oil & gas operations
Interbrew,Food drink & tobacco
Amerada Hess,Oil & gas operations
Regions Financial,Banking
Sempra Energy,Utilities
TDC Group,Telecommunications services
Itochu,Trading companies
Norfolk Southern,Transportation
STMicroelectronics,Semiconductors
PPL,Utilities
Suez Group,Utilities
Constellation Energy,Utilities
Sun Hung Kai Properties,Diversified financials
Unocal,Oil & gas operations
HVB-HypoVereinsbank,Banking
Magna International,Consumer durables
Qualcomm,Technology hardware & equipment
Electrolux Group,Consumer durables
Vivendi Universal,Media
CIT Group,Diversified financials
DTE Energy,Utilities
Swiss Re Group,Insurance
United Overseas Bank,Banking
Chugoku Electric Power,Utilities
Apache,Oil & gas operations
Portugal Telecom,Telecommunications services
Eastman Kodak,Household & personal products
UFJ Holdings,Banking
M&T Bank,Banking
Northern Rock,Banking
Wolseley,Trading companies
Paccar,Consumer durables
EDP-Elec de Portugal,Utilities
Mitsui Fudosan,Diversified financials
Depfa Bank,Diversified financials
Suzuki Motor,Consumer durables
Charles Schwab,Diversified financials
Itazsa,Banking
BG Group,Oil & gas operations
Staples,Retailing
Pepsi Bottling Group,Food drink & tobacco
SABMiller,Food drink & tobacco
Accor,Hotels restaurants & leisure
Philips Group,Conglomerates
PTT Public Company,Oil & gas operations
ABB Group,Capital goods
Gas Natural SDG,Utilities
Dai Nippon Printing,Media
Burlington Resources,Oil & gas operations
Hartford Finl Service,Insurance
Marriott Intl,Hotels restaurants & leisure
TransCanada,Utilities
InterActiveCorp,Retailing
Legal & General Group,Insurance
Safeco,Insurance
Tyson Foods,Food drink & tobacco
Altadis,Food drink & tobacco
PPG Industries,Chemicals
Shinhan Financial,Banking
AmSouth Bancorp,Banking
Equity Office Prop,Diversified financials
Sibneft,Oil & gas operations
Limited Brands,Retailing
Solvay Group,Chemicals
Takefuji,Diversified financials
EADS,Aerospace & defense
BCP-Bco Com Portugujs,Banking
Kirin Brewery,Food drink & tobacco
Singapore Airlines,Transportation
Textron,Conglomerates
Marubeni,Trading companies
Duke Energy,Utilities
Eletrobras,Utilities
Acom,Diversified financials
Nomura Holdings,Diversified financials
Mitsubishi Motors,Consumer durables
Nationwide Financial,Insurance
Abbey National,Banking
Scottish & Southern,Utilities
Jefferson-Pilot,Insurance
Vale do Rio Doce,Materials
Husky Energy,Oil & gas operations
Orix,Diversified financials
Commerzbank,Banking
Air Prods & Chems,Chemicals
Southwest Airlines,Transportation
Charter One Finl,Banking
Aiful,Diversified financials
BPVN Group,Banking
Praxair,Chemicals
Campbell Soup,Food drink & tobacco
National Bank of Canada,Banking
Carso Global Telecom,Telecommunications services
Suncor Energy,Oil & gas operations
Hannover Re,Insurance
DR Horton,Construction
Reckitt Benckiser,Household & personal products
TJX Cos,Retailing
Malayan Banking,Banking
Assoc British Foods,Food drink & tobacco
St George Bank,Banking
Porsche,Consumer durables
Ameren,Utilities
Marshall & Ilsley,Banking
Yum Brands,Hotels restaurants & leisure
ABSA Group,Diversified financials
Finmeccanica,Aerospace & defense
Fujitsu,Technology hardware & equipment
Eaton,Capital goods
Fortune Brands,Conglomerates
Cheung Kong,Diversified financials
Toppan Printing,Media
Ahold,Food markets
Unisn Fenosa,Utilities
Danaher,Capital goods
Nintendo,Consumer durables
Cepsa,Oil & gas operations
Kao,Household & personal products
Loews,Insurance
Newmont Mining,Materials
Sekisui House,Construction
NEC,Technology hardware & equipment
AutoNation,Retailing
Adecco,Business services & supplies
Northern Trust,Banking
Brascan,Diversified financials
Heineken Holding,Food drink & tobacco
Mitsubishi Chemical,Chemicals
LM Ericsson,Technology hardware & equipment
DnB Holding,Banking
Boots,Food markets
Richemont,Household & personal products
Pulte Homes,Construction
Lennar,Construction
Nippon Steel,Materials
Fiat Group,Consumer durables
EnBW-Energie Baden,Utilities
Fubon Financial,Diversified financials
KeySpan,Utilities
CSX,Transportation
Fidelity National Finl,Insurance
Novo-Nordisk,Drugs & biotechnology
Natexis Banques Populaire,Banking
Linde,Capital goods
Alcatel,Technology hardware & equipment
Sumitomo Chemical,Chemicals
Resona Holdings,Banking
BAA,Transportation
Bunge,Food drink & tobacco
Turkiye Is Bankasi,Banking
Canadian National,Transportation
American Electric,Utilities
Pitney Bowes,Business services & supplies
Daiei,Retailing
Aisin Seiki,Consumer durables
Vattenfall Europe,Utilities
CNOOC Hong,Oil & gas operations
Nan Ya Plastic,Chemicals
Cinergy,Utilities
McGraw-Hill Cos,Media
Royal KPN,Telecommunications services
National Bank of Greece,Banking
Rohm and Haas,Chemicals
Coles Myer,Food markets
BOC Group,Chemicals
Promise,Diversified financials
WPP,Media
Schering Group,Drugs & biotechnology
Harley-Davidson,Consumer durables
Mitsubishi Electric,Capital goods
Norilsk Nickel,Materials
Toyota Industries,Consumer durables
Formosa Petrochemical,Oil & gas operations
Lear,Consumer durables
Tenaga Nasional,Utilities
CLP Holdings,Utilities
Syngenta,Chemicals
Woolworths,Food markets
Arcelor,Materials
Delhaize Group,Food markets
China Life Insurance,Insurance
Banche Popolari Unite,Banking
Whirlpool,Consumer durables
Yamanouchi Pharm,Drugs & biotechnology
H & M Hennes & Mauritz,Retailing
Assurant,Insurance
American Standard,Capital goods
Allied Domecq,Food drink & tobacco
Safeway Plc,Food markets
Grupo Ferrovial,Construction
Osaka Gas,Utilities
Banca Antonveneta,Banking
Williams Cos,Utilities
Becton Dickinson,Health care equipment & services
Popular,Banking
Atlas Copco,Capital goods
Baoshan Iron & Steel,Materials
Sovereign Bancorp,Banking
Thales,Aerospace & defense
Nippon Express,Transportation
Boston Scientific,Health care equipment & services
Hellenic Telecom,Telecommunications services
Hanson,Construction
Jardine Matheson,Food markets
Sompo Japan Insurance,Insurance
Hughes Electronics,Media
Cablevision NY Group,Media
British Airways,Transportation
CenterPoint Energy,Utilities
Oversea-Chinese Banking,Banking
Pernod Ricard,Food drink & tobacco
Chinatrust Financial,Banking
DSM,Chemicals
Scottish & Newcastle,Food drink & tobacco
Industrial Bank of Korea,Banking
Imperial Chemical Inds,Chemicals
Merck,Drugs & biotechnology
Ajinomoto,Food drink & tobacco
Matsushita Electric Works,Capital goods
Mazda Motor,Consumer durables
Sunoco,Oil & gas operations
MBIA,Insurance
Starwood Hotels,Hotels restaurants & leisure
Enbridge,Oil & gas operations
Cathay Pacific Airways,Transportation
Sanyo Electric,Consumer durables
MAN Group,Capital goods
Continental,Consumer durables
Dean Foods,Food drink & tobacco
Safeway,Food markets
Electronic Data Sys,Software & services
BAE Systems,Aerospace & defense
Fuji Heavy Inds,Consumer durables
Halliburton,Oil & gas operations
Office Depot,Retailing
PG&E,Utilities
Royal & Sun Alliance,Insurance
Secom,Business services & supplies
Hon Hai Precision Ind,Technology hardware & equipment
Hana Bank,Banking
Union Planters,Banking
Public Power,Utilities
Autostrade,Transportation
Yamato Transport,Transportation
Avon Products,Household & personal products
First Tennessee Natl,Banking
Japan Airlines Sys,Transportation
Dixons Group,Retailing
Sandvik,Capital goods
Sabanci Group,Diversified financials
Simon Property Group,Diversified financials
Seagate Technology Cayman,Technology hardware & equipment
Qantas Airways,Transportation
Sankyo (pharma),Drugs & biotechnology
Capitalia,Banking
Franklin Resources,Diversified financials
Sumitomo Metal Inds,Materials
TeliaSonera Group,Telecommunications services
Royal Caribbean,Hotels restaurants & leisure
Synovus Finl,Banking
Sprint PCS,Telecommunications services
ITT Industries,Conglomerates
SK Corp,Oil & gas operations
Everest Re Group,Insurance
Scania,Capital goods
Suncorp-Metway,Diversified financials
TXU,Utilities
HeidelbergCement,Construction
