COMPANY,CATEGORY
Banca Naz del Lavoro,Banking
Bombardier,Aerospace & defense
mmO2,Telecommunications services
Bank Mandiri,Banking
Celesio,Health care equipment & services
Sun Microsystems,Technology hardware & equipment
Cox Communications,Media
Rohm,Semiconductors
Sodexho Alliance,Hotels restaurants & leisure
Cincinnati Financial,Insurance
Lucent Technologies,Technology hardware & equipment
Samsung SDI,Business services & supplies
Mattel,Household & personal products
Murata Manufacturing,Business services & supplies
Delphi,Consumer durables
Swiss Life Holding,Insurance
Air France Group,Transportation
Huntington Bancshs,Banking
Supervalu,Food markets
Conseco,Diversified financials
Swire Pacific,Diversified financials
H&R Block,Business services & supplies
ASFA-Autoroutes,Transportation
Guidant,Health care equipment & services
Ambac Financial Group,Insurance
Asahi Glass,Construction
VNU,Media
Ciba Specialty Chemicals,Chemicals
Oji Paper,Materials
Torchmark,Insurance
Pepco Holdings,Utilities
Hilton Group,Hotels restaurants & leisure
Toys R` Us,Retailing
United Utilities,Utilities
Taisei,Construction
OMV Group,Oil & gas operations
Quest Diagnostics,Health care equipment & services
Skandia Insurance,Insurance
British Sky Broadcasting,Media
White Mountains Ins,Insurance
Seiko Epson,Technology hardware & equipment
Unibanco Group,Banking
MGM Mirage,Hotels restaurants & leisure
Shikoku Electric Power,Utilities
Valeo,Consumer durables
Ebay,Retailing
AutoZone,Retailing
New York Community,Banking
Wesfarmers,Conglomerates
Mitsui Chemicals,Chemicals
FCC Group,Construction
Nippon Yusen,Transportation
Bradford & Bingley,Diversified financials
Gallaher Group,Food drink & tobacco
China Steel,Materials
Tokyu,Transportation
Genuine Parts,Consumer durables
Brambles Group,Business services & supplies
Parker Hannifin,Capital goods
Grupo Modelo,Food drink & tobacco
Amcor,Materials
Yapi ve Kredi,Banking
Beiersdorf,Household & personal products
China Merchants Bank,Banking
GreenPoint Financial,Banking
Aramark,Business services & supplies
Fairfax Financial,Insurance
Sampo,Insurance
Estee Lauder Cos,Household & personal products
Sumitomo Trust & Banking,Banking
MTR,Transportation
Lagardere SCA,Media
America Telecom,Telecommunications services
UnumProvident,Insurance
Tostem Inax,Construction
Lexmark International,Business services & supplies
Daido Life Insurance,Insurance
Apple Computer,Technology hardware & equipment
Inditex,Household & personal products
adidas-Salomon,Household & personal products
AES,Utilities
Land Securities Group,Diversified financials
North Fork Bancorp,Banking
Flextronics Intl,Business services & supplies
El Paso,Oil & gas operations
Clorox,Household & personal products
Xcel Energy,Utilities
AMP,Insurance
Citic Pacific,Conglomerates
Mega Financial Holding,Diversified financials
Caremark Rx,Health care equipment & services
Baker Hughes,Oil & gas operations
Eisai,Drugs & biotechnology
Hershey Foods,Food drink & tobacco
Equity Residential,Diversified financials
Kinki Nippon Railway,Transportation
Huaneng Power Intl,Utilities
Harrah`s Entertain,Hotels restaurants & leisure
Stryker,Health care equipment & services
Old Republic Intl,Insurance
Liberty Media,Media
AdvancePCS,Health care equipment & services
Sumitomo Electric,Capital goods
Banco de Sabadell,Banking
Rolls-Royce,Aerospace & defense
KarstadtQuelle,Retailing
Telekom Indonesia,Telecommunications services
Teva Pharmaceutical Inds,Drugs & biotechnology
Telkom,Telecommunications services
PartnerRe,Insurance
Zions Bancorp,Banking
Tenet Healthcare,Health care equipment & services
Nipponkoa Insurance,Insurance
Infineon Technologies,Semiconductors
Hokkaido Electric Power,Utilities
TUI Group,Hotels restaurants & leisure
Mitsui OSK Lines,Transportation
Humana,Health care equipment & services
Anglo Irish Bank,Banking
Bharat Petroleum,Oil & gas operations
Foster`s Group,Food drink & tobacco
Banknorth Group,Banking
Dover,Conglomerates
Edison,Utilities
L-3 Communications,Aerospace & defense
Temple-Inland,Materials
Hongkong Electric,Utilities
Friends Provident,Insurance
Unisys,Software & services
National Commerce Finl,Banking
Daiwa Securities,Diversified financials
Talisman Energy,Oil & gas operations
Applied Materials,Semiconductors
Starbucks,Hotels restaurants & leisure
Bed Bath & Beyond,Retailing
ICICI Bank,Banking
Irish Life & Permanent,Insurance
Murphy Oil,Oil & gas operations
Forest Labs,Drugs & biotechnology
Affiliated Computer,Software & services
Fiserv,Software & services
Dollar General,Retailing
Compass Bancshares,Banking
Aioi Insurance,Insurance
Femsa,Food drink & tobacco
United Microelectronics,Semiconductors
Dassault Aviation,Aerospace & defense
Express Scripts,Health care equipment & services
Kajima,Construction
Wm Morrison Supermarkets,Food markets
Calpine,Utilities
Wisconsin Energy,Utilities
Asahi Breweries,Food drink & tobacco
Bank of Yokohama,Banking
Northwest Airlines,Transportation
Reed Elsevier,Media
SKF Group,Capital goods
Telekom Malaysia,Telecommunications services
VF,Household & personal products
Unipol,Insurance
Pearson,Media
Energy East,Utilities
Publicis Groupe,Media
Mohawk Industries,Consumer durables
Fondiaria-SAI,Insurance
EFG Eurobank Ergasias,Banking
SPX,Conglomerates
Asahi Kasei,Chemicals
Canadian Natural Res,Oil & gas operations
Dana,Consumer durables
Alpha Bank,Banking
Hindustan Petroleum,Oil & gas operations
Hokuriku Electric Power,Utilities
Mediaset,Media
Intl Game Technology,Hotels restaurants & leisure
Henderson Land Dev,Diversified financials
Fresenius,Health care equipment & services
Nippon Unipac,Materials
Willis Group Holdings,Insurance
Electronic Arts,Software & services
Toyota Tsusho,Trading companies
NiSource,Utilities
Kinder Morgan,Utilities
E-Trade Financial,Diversified financials
BHW Holding,Diversified financials
Smiths Group,Conglomerates
Wm Wrigley Jr,Food drink & tobacco
Alstom,Capital goods
Avery Dennison,Business services & supplies
Analog Devices,Semiconductors
Hudson City Bancorp,Banking
LG Card,Diversified financials
ACS Group,Construction
Shiseido,Household & personal products
Westfield America Trust,Diversified financials
Nordstrom,Retailing
Thomson,Consumer durables
Securitas,Business services & supplies
Koe Group,Diversified financials
Tatneft,Oil & gas operations
Wharf (Holdings) Hong,Diversified financials
Orkla,Food drink & tobacco
Alliance UniChem,Health care equipment & services
QBE Insurance Group,Insurance
Siam Cement,Construction
Luxottica Group,Household & personal products
Bank Hapoalim,Banking
WR Berkley,Insurance
Rockwell Automation,Capital goods
Komatsu,Capital goods
Cable & Wireless,Telecommunications services
Telecom of New Zealand,Telecommunications services
Bank of East Asia,Banking
Yamaha Motor,Consumer durables
Agilent Technologies,Technology hardware & equipment
Serono,Drugs & biotechnology
Sanmina-SCI,Technology hardware & equipment
Cooper Industries,Capital goods
Public Bank,Banking
Fanuc,Capital goods
Olympus,Health care equipment & services
EchoStar Commun,Media
Scana,Utilities
Sherwin-Williams,Retailing
Allied Waste Inds,Business services & supplies
Sudzucker,Food drink & tobacco
Yahoo,Software & services
PacifiCare Health,Health care equipment & services
Westfield Trust,Diversified financials
SunGard Data Systems,Software & services
Barrick Gold,Materials
Shimizu,Construction
MeadWestvaco,Materials
TDK,Business services & supplies
Obayashi,Construction
Samsung Fire & Marine,Insurance
Formosa Chems & Fibre,Chemicals
All Nippon Airways,Transportation
Nikko Cordial,Diversified financials
Providian Financial,Diversified financials
Dentsu,Media
Bankgesellschaft Berlin,Banking
AMR,Transportation
Rentokil Initial,Business services & supplies
Korea Exchange Bank,Banking
Interpublic Group,Media
Jones Apparel Group,Household & personal products
Macquarie Bank,Diversified financials
Swatch Group,Household & personal products
Toray Industries,Household & personal products
Nissho Iwai-Nichimen,Trading companies
Kobe Steel,Materials
Grupo Carso,Conglomerates
Canadian Pacific Railway,Transportation
Autoliv,Consumer durables
Hilton Hotels,Hotels restaurants & leisure
Shanghai Pudong Dev Bk,Banking
Taiyo Life Insurance,Insurance
Daiwa House Industry,Construction
Vornado Realty,Diversified financials
Man Group Plc,Diversified financials
Pioneer,Consumer durables
British Land,Diversified financials
Family Dollar Stores,Retailing
Ameritrade Holding,Diversified financials
Sanlam South,Insurance
Antarchile,Diversified financials
Corporation Mapfre,Insurance
Next,Retailing
Fujisawa Pharmaceutical,Drugs & biotechnology
Credit Foncier,Banking
Archstone-Smith,Diversified financials
Veritas Software,Software & services
Newell Rubbermaid,Household & personal products
Mediobanca,Diversified financials
Black & Decker,Consumer durables
Quanta Computer,Technology hardware & equipment
Arab Bank,Banking
Marui,Retailing
Great Eastern Holdings,Insurance
Mitsui Trust,Banking
Inco,Materials
InterContinental Hotels,Hotels restaurants & leisure
Corning,Technology hardware & equipment
Computer Associates,Software & services
Skanska,Construction
Daikin Industries,Capital goods
Kubota,Capital goods
Exel,Transportation
MGIC Investment,Insurance
CenturyTel,Telecommunications services
Commerce Bancorp,Banking
RMC Group,Construction
Insurance Australia Group,Insurance
Banca Lombarda Group,Banking
Formosa Plastics,Chemicals
Solectron,Technology hardware & equipment
Manpower,Business services & supplies
Corus Group,Materials
Telus,Telecommunications services
Ecolab,Chemicals
Bbloise Group,Insurance
Monsanto,Chemicals
RadioShack,Retailing
New York Times,Media
Severn Trent,Utilities
Boston Properties,Diversified financials
Shizuoka Bank,Banking
Oxford Health Plans,Health care equipment & services
OTP Bank,Banking
Smurfit-Stone,Materials
GKN,Consumer durables
Konica Minolta,Household & personal products
S-Oil South,Oil & gas operations
General Growth Prop,Diversified financials
Northeast Utilities,Utilities
Korea Gas,Utilities
MOL,Oil & gas operations
First American,Insurance
Sumitomo Realty & Dev,Diversified financials
Hibernia,Banking
Rallye,Retailing
Tobu Railway,Transportation
Symantec,Software & services
Washington Post,Media
M-real,Materials
Agfa-Gevaert,Household & personal products
Tomkins,Conglomerates
KB Home,Construction
Altana,Drugs & biotechnology
Amersham,Health care equipment & services
Koram Bank,Banking
Sappi,Materials
Investor,Diversified financials
Reuters Group,Media
Caesars Entertainment,Hotels restaurants & leisure
Ball,Materials
Knight Ridder,Media
Daikyo,Diversified financials
Softbank,Software & services
Delta Air Lines,Transportation
Oriental Land,Media
Leggett & Platt,Consumer durables
Taisho Pharmaceutical,Drugs & biotechnology
Deutsche Boerse,Diversified financials
Sealed Air,Materials
Bank Leumi Group,Banking
Health Net,Health care equipment & services
BPER-Emilia Romagna,Banking
W&W-Wustenrot,Diversified financials
Nippon Mining,Oil & gas operations
Acciona,Construction
Pirelli & C,Diversified financials
Doral Financial,Banking
UAL,Transportation
Reliant Resources,Utilities
Banco de Chile,Banking
Constellation Brands,Food drink & tobacco
Bangkok Bank,Banking
RJ Reynolds Tobacco,Food drink & tobacco
Brookfield Properties,Diversified financials
Whitbread Holdings,Hotels restaurants & leisure
Krung-Thai Bank,Banking
Pinnacle West,Utilities
Keppel,Diversified financials
Astoria Financial,Banking
Remgro,Conglomerates
Univision Commun,Media
Maxim Integrated Prods,Semiconductors
US Steel,Materials
Cap Gemini Ernst & Young,Software & services
Legg Mason,Diversified financials
Zimmer Holdings,Health care equipment & services
Rinker Group,Construction
Bankinter,Banking
Abertis Infraestructuras,Transportation
AmBev,Food drink & tobacco
Freeport Copper,Materials
Asustek Computer,Technology hardware & equipment
Laboratory Corp Amer,Health care equipment & services
Johnson Matthey,Materials
Kone,Construction
Paychex,Business services & supplies
Micron Technology,Semiconductors
Kawasaki Heavy Inds,Capital goods
WW Grainger,Capital goods
Metalurgica Gerdau,Materials
IKB,Banking
PKN Orlen,Oil & gas operations
Axis Capital Holdings,Insurance
Iberia,Transportation
Associated Banc-Corp,Banking
Radian Group,Insurance
CDW,Retailing
Odakyu Electric Railway,Transportation
St Jude Medical,Health care equipment & services
ProLogis,Diversified financials
Unibail,Diversified financials
Phelps Dodge,Materials
Friedman Billings,Diversified financials
HHG,Insurance
Outokumpu,Materials
Carlsberg,Food drink & tobacco
Ashland,Oil & gas operations
Abitibi Consolidated,Materials
China Minsheng Banking,Banking
NTL,Telecommunications services
Hyundai Mobis,Consumer durables
Public Storage,Diversified financials
Goodyear,Consumer durables
Liz Claiborne,Household & personal products
Fluor,Construction
MTN Group,Telecommunications services
Kerr-McGee,Oil & gas operations
EOG Resources,Oil & gas operations
Coventry Health Care,Health care equipment & services
Transocean,Oil & gas operations
OPAP,Hotels restaurants & leisure
Owens-Illinois,Materials
Commerce Bancshs,Banking
Telekom Austria,Telecommunications services
Shinsegae,Retailing
Mercantile Bkshs,Banking
TCF Financial,Banking
Banco BPI,Diversified financials
EMI Group,Media
PICC Property & Casualty,Insurance
Janus Capital Group,Diversified financials
Suzuken,Health care equipment & services
IFIL,Diversified financials
Hanwha,Trading companies
American Finl Group,Insurance
Darden Restaurants,Hotels restaurants & leisure
Samsung South,Trading companies
Goodrich,Aerospace & defense
Rite Aid,Retailing
General Property Trust,Diversified financials
Health Management,Health care equipment & services
Chiron,Drugs & biotechnology
TRW Automotive Holdings,Consumer durables
Cez,Utilities
Bank Central Asia,Banking
Hong Kong & China Gas,Utilities
Nitto Denko,Chemicals
Amazon.com,Retailing
Ingram Micro,Technology hardware & equipment
Kasikornbank,Banking
Seibu Railway,Transportation
Turkiye Garanti Bankasi,Banking
Apollo-Education Group,Business services & supplies
Rogers Communications,Telecommunications services
Onex,Business services & supplies
Li & Fung,Trading companies
Concord EFS,Business services & supplies
Visteon,Consumer durables
Royal Numico,Food drink & tobacco
Quebecor,Media
Moody`s,Business services & supplies
Turkcell,Telecommunications services
iStar Financial,Diversified financials
Intuit,Software & services
Linear Technology,Semiconductors
NVR,Construction
Banca Popolare di Milano,Banking
IMS Health,Health care equipment & services
Commerce Asset Holding,Banking
Kmart Holding,Retailing
Grupo Financiero Banorte,Banking
Nabors Industries,Oil & gas operations
Ross Stores,Retailing
Publishing & Broadcasting,Media
Tokyo Electron,Semiconductors
CSR Group,Construction
Biomet,Health care equipment & services
China Development Finl,Banking
Alliant Energy,Utilities
RenaissanceRe Holdings,Insurance
Smith & Nephew,Health care equipment & services
Rockwell Collins,Aerospace & defense
George Wimpey,Construction
Synthes-Stratec,Health care equipment & services
Cosmo Oil,Oil & gas operations
UNY,Retailing
Yamaha,Household & personal products
Taiwan Cellular,Telecommunications services
Kimco Realty,Diversified financials
Bunzl,Materials
Xstrata,Materials
Bluescope Steel,Materials
Protective Life,Insurance
Foot Locker,Retailing
Xilinx,Semiconductors
Omnicare,Health care equipment & services
Hypo Real Estate Holding,Diversified financials
Showa Denko,Chemicals
Malaysia Intl Shipping,Transportation
Taiheiyo Cement,Construction
Navistar Intl,Consumer durables
Republic Services,Business services & supplies
Verbund-Austrian Electric,Utilities
Taylor Woodrow,Construction
Vulcan Materials,Construction
mg technologies,Chemicals
Eiffage,Construction
Sagem,Technology hardware & equipment
UST,Food drink & tobacco
WellChoice,Health care equipment & services
Yue Yuen Industrial,Household & personal products
Tele2,Telecommunications services
Sime Darby,Conglomerates
Cintas,Business services & supplies
Wendy`s International,Hotels restaurants & leisure
Teijin,Chemicals
Hormel Foods,Food drink & tobacco
Compal Electronics,Technology hardware & equipment
MediaTek,Semiconductors
Wolters Kluwer,Media
Engelhard,Chemicals
Rexam,Materials
ALFA,Conglomerates
Brown-Forman,Food drink & tobacco
Nagoya Railroad,Transportation
Adobe Systems,Software & services
City National,Banking
First Financial Holding,Banking
Taishin Financial Holding,Diversified financials
Gold Fields,Materials
NCR,Technology hardware & equipment
Canadian Tire,Retailing
Impala Platinum Holdings,Materials
Norske Skogindustrier,Materials
Converium Holding,Insurance
Weatherford Intl,Oil & gas operations
Rouse,Diversified financials
Tomen,Trading companies
Nucor,Materials
ArvinMeritor,Consumer durables
Fuji Television Network,Media
Hankyu,Transportation
Mitsubishi Materials,Materials
CMS Energy,Utilities
Hua Nan Financial,Diversified financials
Fast Retailing,Retailing
Rheinmetall,Conglomerates
Takashimaya,Retailing
Galeries Lafayette,Retailing
Italmobiliare,Construction
Embraer,Aerospace & defense
Australian Gas Light,Utilities
Tele Norte Leste,Telecommunications services
BJ Services,Oil & gas operations
Kesko Group,Food markets
Noranda,Materials
GAIL (India),Utilities
GlobalSantaFe,Oil & gas operations
Unitrin,Insurance
Aluminum Corp of China,Materials
Advanced Micro,Semiconductors
Toyo Seikan Kaisha,Materials
NStar,Utilities
Hyundai Heavy Industries,Capital goods
Liberty International,Diversified financials
Charter Commun,Media
Ishikawajima-Harima,Capital goods
Mylan Labs,Drugs & biotechnology
Coca-Cola HBC,Food drink & tobacco
Furukawa Electric,Capital goods
Assa Abloy,Capital goods
Avaya,Technology hardware & equipment
Tate & Lyle Group,Food drink & tobacco
Daito Trust Construction,Construction
Hoya,Technology hardware & equipment
Continental Airlines,Transportation
Isuzu Motors,Consumer durables
Tele & Data Systems,Telecommunications services
Invensys,Capital goods
Bank Negara Indonesia,Banking
EW Scripps,Media
Eastman Chemical,Chemicals
Nexen,Oil & gas operations
Chiba Bank,Banking
Ryder System,Business services & supplies
Biogen Idec,Drugs & biotechnology
Mirant,Utilities
Avnet,Technology hardware & equipment
Astra International,Consumer durables
Canara Bank,Banking
Dynegy,Oil & gas operations
Allmerica Financial,Insurance
Keio Electric Railway,Transportation
Keyence,Technology hardware & equipment
Julius Baer Holding,Diversified financials
Hua Xia Bank,Banking
Host Marriott,Diversified financials
DST Systems,Software & services
Hynix Semiconductor,Semiconductors
Hochtief,Construction
Pactiv,Materials
Bank of Greece,Banking
Mediolanum,Insurance
Nippon TV Network,Media
Punjab National Bank,Banking
Advanced Info Service,Telecommunications services
Sekisui Chemical,Construction
Korean Air,Transportation
Pioneer Natural Res,Oil & gas operations
Plum Creek Timber,Materials
Thornburg Mortgage,Diversified financials
Gecina,Diversified financials
PMI Group,Insurance
Toll Brothers,Construction
Bidvest Group,Conglomerates
Kesa Electricals,Retailing
XTO Energy,Oil & gas operations
Petrol Ofisi,Oil & gas operations
Hermes International,Household & personal products
Omron,Business services & supplies
Jabil Circuit,Technology hardware & equipment
Lend Lease,Diversified financials
Tupras-Turkiye Petrol,Oil & gas operations
LG Corp,Chemicals
Essilor International,Health care equipment & services
Duke Realty,Diversified financials
AU Optronics,Technology hardware & equipment
Brunswick,Consumer durables
Smith International,Oil & gas operations
ITC,Food drink & tobacco
Dogan Holding,Capital goods
Scor,Insurance
Acer,Technology hardware & equipment
Level 3 Commun,Telecommunications services
Barratt Developments,Construction
Universal Health,Health care equipment & services
Brisa,Transportation
Helvetia Patria,Insurance
Infosys Technologies,Business services & supplies
Boise Cascade,Materials
KKPC-Korea Kumho,Chemicals
Brinker International,Hotels restaurants & leisure
Thai Airways Intl,Transportation
Banca Popolare di Lodi,Banking
Kelda Group,Utilities
Avalonbay Communities,Diversified financials
Webster Financial,Banking
AmerUs Group,Insurance
Dainippon Ink & Chems,Chemicals
China Resources Ent,Conglomerates
IKON Office Solutions,Business services & supplies
Alps Electric,Business services & supplies
Imerys,Construction
Nikon,Semiconductors
Smithfield Foods,Food drink & tobacco
Funai Electric,Consumer durables
RR Donnelley & Sons,Media
